,registry_id,year,state,prev_yr_se_viols,prev_yr_se_hpviols,region_code,pct_white,pct_black,pct_native,pct_asian,pct_hi_pi,pct_other,earnings_median,total_population,violation
271,110024819491,2021,CA,0,0,32950,94.2786069651741,9.00045228403437,2.93984622342831,0.859339665309815,2.44233378561737,2.17096336499322,45981.0,4422,1.0
272,110055689893,2021,KY,0,0,92567,67.1993607670795,2.21733919296844,0.609268877347183,0.309628445864962,0.069916100679185,35.0878945265681,41406.0,10012,0.0
273,110041539500,2021,CA,0,0,32586,90.407615328289,9.59238467171101,0.0,0.0,0.0,2.56285086648767,60653.0,4097,0.0
274,110059701853,2021,CA,0,0,33965,83.2229580573951,16.6298749080206,0.0,2.5018395879323,0.367917586460633,3.82634289919058,38383.0,1359,0.0
275,110005658467,2021,CA,0,7014,33619,54.1595250515438,39.8042576446332,1.20724346076459,2.70015152644261,0.0844573614526666,9.88896341009017,30877.0,40257,1.0
276,110070162355,2021,FL,0,0,41051,97.4200897942773,1.34691415935134,0.36855860081753,1.57139985257656,0.0703611874288012,0.234537291429337,45830.0,29846,1.0
277,110070792453,2021,FL,0,0,42261,98.2796486090776,0.823572474377745,0.924231332357247,0.585651537335286,0.0640556368960468,1.37262079062958,31256.0,10928,0.0
278,110070599390,2021,CA,0,0,32789,88.5551286529282,5.97275585050646,0.908138316451275,5.37897310513447,0.0116427989288625,2.18496526564986,58910.0,25767,1.0
279,110070817180,2021,CA,0,0,32583,86.778392752234,9.01332673695928,2.6406109891469,2.82922605980025,1.2368201354318,3.05185368417798,35179.0,32341,1.0
280,110070793999,2021,CA,0,0,33428,86.2346784189506,7.89606573933802,0.401689390809347,6.19749345820135,0.100996189689207,7.14318505256393,,43566,1.0
281,110070740518,2021,FL,0,0,64118,83.7751151229123,11.7597195812046,2.3299502852299,3.76640931063713,0.547549772045179,3.42963183578089,37827.0,43649,1.0
282,110070686684,2021,CA,0,0,33850,70.910780669145,22.4442379182156,0.0813197026022305,8.94516728624535,0.0,1.98652416356877,27661.0,8608,
283,110009938871,2021,FL,17,3,42041,79.8786181139122,20.8916900093371,2.35760971055089,0.11671335200747,0.0,2.40429505135388,28765.0,4284,0.0
284,110064029769,2021,FL,0,0,64468,93.9343098664258,4.23953023165774,0.645286184422792,2.15525585597212,0.238755888236433,0.677550493643931,37917.0,15497,0.0
285,110070839514,2021,FL,0,0,65072,97.7233921457029,0.113830392714855,3.24416619237336,0.0,0.0,0.0569151963574274,37168.0,1757,1.0
286,110070626259,2021,CA,0,0,32308,73.7494284407865,25.2491998171011,0.283493369913123,3.5893918609968,0.379515317786923,1.67809785093736,45736.0,21870,0.0
287,110070826531,2021,FL,0,0,63334,87.4711506758984,12.0892405758875,0.912188152544236,0.846246840312122,0.164853280580284,0.0,32143.0,9099,0.0
288,110070597865,2021,CA,0,0,34982,79.5920719059691,13.9893984789122,0.249673503879542,2.05116386264116,0.70676807252055,5.71560267342706,30375.0,26034,1.0
289,110069208832,2021,FL,1,1,42164,98.9591433869713,3.0627504935096,0.143566429383263,0.125620625710355,0.0717832146916313,0.496500568283783,32827.0,16717,0.0
290,110070553997,2021,FL,0,0,82604,96.8949771689498,2.30769230769231,1.28907622058307,1.16613979627678,0.263435194942044,1.3277133825079,41413.0,28470,0.0
291,110009072270,2021,AK,0,0,32091,79.3690935711434,20.4245973645681,0.472514308531878,0.705443897244776,0.0,0.838546519366432,34280.0,15026,1.0
292,110070387834,2021,CA,0,0,32259,89.9253796550338,6.51311535571361,0.994355416528319,4.92983590514304,0.23941422155427,2.26132848679727,63438.0,57223,0.0
293,110070628046,2021,CA,0,0,34110,95.9575931695869,3.22502326710638,0.182090397766358,1.38388702302432,0.0,1.44458382227977,49078.0,24713,1.0
294,110070116758,2021,CA,0,0,40208,69.9078341013825,25.7801184990125,1.13232389730086,7.01119157340356,1.17182356813693,1.43515470704411,26995.0,15190,0.0
295,110070710826,2021,CA,0,0,33594,75.7993730407523,18.4489573395121,0.866839307618918,5.74349189041843,0.26713915769388,5.00204443232929,41163.0,36685,1.0
296,110070134981,2021,FL,0,0,64856,96.2506695232994,1.7139796464917,3.16014997321907,1.58007498660953,1.12479914301018,4.55275843599357,30152.0,3734,0.0
297,110070047545,2021,CA,0,0,40165,97.3535525824849,1.27125419753744,0.81818666382389,1.00474388358829,0.0612973722083045,1.00740898672779,,37522,0.0
298,110070741993,2021,CA,0,0,34484,96.0130913418625,7.11097887533472,0.624814043439453,1.2793811365665,0.0,0.0,28750.0,3361,1.0
299,110071222058,2021,FL,0,0,40484,93.9667128987517,5.14909847434119,0.147364771151179,0.312066574202497,0.0,2.80859916782247,,11536,1.0
300,110020049035,2021,FL,0,0,63071,100.0,0.0,0.990990990990991,0.0,0.0,0.0,24441.0,1110,1.0
301,110070868127,2021,FL,0,0,64784,99.615975422427,0.0,0.384024577572965,0.537634408602151,0.0,0.0,29300.0,1302,0.0
302,110070600124,2021,CA,0,0,32344,62.5278219395866,36.9634340222576,0.763116057233704,0.771065182829889,0.095389507154213,0.771065182829889,36415.0,12580,1.0
303,110070528686,2021,FL,0,0,64013,86.9616140244824,10.631706211274,1.05788121505214,2.42557050022669,0.0,3.79325978540124,47285.0,26468,0.0
304,110070603106,2021,CA,0,0,34450,96.6227198844139,1.87827343326711,1.56221780747697,1.97760520137258,0.0,3.12443561495395,33563.0,11074,0.0
305,110070838549,2021,FL,0,0,41097,98.0053005998047,2.10629097503138,0.920630492397824,2.55265727437578,0.125540521690612,3.26405356395592,34863.0,7169,1.0
306,110070743455,2021,CA,0,0,33597,92.1542699724518,5.96143250688705,1.78512396694215,0.110192837465565,0.0881542699724518,5.97245179063361,27275.0,9075,1.0
307,110039142950,2021,CA,0,0,32707,80.553010294831,11.4967929714871,1.46876515927343,4.49522988195979,0.557861262329542,8.43529348353366,36133.0,37106,1.0
308,110069999727,2021,CA,0,0,32260,89.9253796550338,6.51311535571361,0.994355416528319,4.92983590514304,0.23941422155427,2.26132848679727,63438.0,57223,1.0
309,110071144487,2021,CA,0,0,34746,76.6762974852863,12.8196896736223,0.436597110754414,4.73622257891921,0.0727661851257357,10.2685928303906,29329.0,46725,1.0
310,110071064630,2021,CA,0,0,40312,100.0,1.20274914089347,1.94730813287514,0.0,0.0,0.0,29529.0,5238,0.0
311,110063617634,2021,CA,0,0,33023,40.7806388744277,55.7059522379293,1.23610054329689,1.76070908921015,0.388450602699131,9.40958178153324,30585.0,74913,0.0
312,110071077220,2021,FL,0,0,40437,97.8767838496345,2.40167072746258,0.0522102332057083,0.678733031674208,0.0,1.49669335189697,28417.0,5746,1.0
313,110070829463,2021,CA,0,0,32210,52.6378148165938,43.5099348351666,1.10155787181581,4.52311190098788,0.15850905422931,3.51762012264438,32984.0,62457,1.0
314,110070940785,2021,FL,0,0,42234,73.0964467005076,26.7473643108161,0.50761421319797,0.0,0.0390472471690746,2.42092932448262,31250.0,2561,0.0
315,110071065776,2021,AK,0,0,32097,88.5103714927635,11.6934009091384,1.6981033491823,1.38460734625634,0.041799467056795,1.00841214274518,43081.0,19139,0.0
317,110070669721,2021,CA,0,0,32725,74.7299305248785,11.7485241556564,0.584313882976587,2.57017790450183,0.0863419139793583,15.2604313079796,35767.0,49802,0.0
318,110040687575,2021,FL,0,0,59644,98.0387632671897,0.115366866635902,1.75357637286571,0.299953853253346,0.299953853253346,0.599907706506691,32826.0,4334,1.0
319,110070710643,2021,CA,0,0,34654,93.5549201810817,4.58263839250258,0.655229926137717,1.3263442141212,0.190612342149154,2.06496703994917,35904.0,25182,0.0
320,110070947518,2021,MT,0,0,99629,89.330129803406,2.64744548710277,11.6324402738111,4.07543406319416,0.906659413391359,1.15145745500703,47355.0,66177,0.0
321,110070893683,2021,FL,0,0,59044,97.0325203252033,2.95121951219512,1.47967479674797,0.878048780487805,0.439024390243902,0.544715447154472,36557.0,12300,1.0
322,110070667986,2021,CA,0,0,32963,97.419229019047,1.30663719690568,0.357537541441851,1.25463173633231,0.0650068257167002,0.643567574595333,63636.0,15383,0.0
323,110070877029,2021,FL,0,0,42702,86.6157990993294,10.9457041159466,0.930168531592299,3.5908831684726,0.3598749287133,1.3628050579143,42002.0,50851,0.0
324,110070792358,2021,WY,0,0,99780,58.6549707602339,0.116959064327485,41.9883040935673,0.526315789473684,0.0,0.0,39112.0,1710,1.0
325,110071074774,2021,FL,0,0,41164,98.9043597352203,0.0228258388495777,1.68150346191889,0.0,0.0,0.30434451799437,31090.0,13143,0.0
326,110041017841,2021,CA,0,0,32925,74.9086479902558,13.8855054811206,5.23751522533496,8.03897685749087,0.852618757612667,7.97807551766139,34879.0,1642,1.0
327,110070793667,2021,FL,0,0,64062,99.6557659208262,0.907526208731028,0.500704115161946,0.391175089970271,0.18776404318573,1.65858238147395,42614.0,6391,0.0
328,110070945877,2021,CA,0,0,32256,63.477643422509,20.0613996616753,1.13401415951381,16.0182110561159,0.856253785268258,6.043898669674,43613.0,47883,0.0
329,110070928845,2021,FL,0,0,41101,94.0427301554296,4.02869470291625,0.914903571242917,2.67193429328897,0.0,2.55757134688361,31130.0,19237,0.0
330,110070930748,2021,FL,0,0,65251,91.2829462567683,7.64755895645948,1.42748467355797,0.903924464133888,0.156620575468743,1.25296460374994,33495.0,22347,1.0
331,110057288689,2021,FL,0,0,64843,86.7959617428268,0.717321997874601,6.61530286928799,2.57704569606801,1.40807651434644,4.27736450584485,31489.0,3764,0.0
332,110071068145,2021,WY,0,0,99726,66.6666666666667,0.0,38.8888888888889,0.0,0.0,0.0,,18,0.0
333,110070826449,2021,FL,0,0,42420,89.8215362037789,10.4326633297518,0.518881522052465,0.804528420556094,0.0445504337115753,2.61537252024424,35913.0,38159,0.0
334,110070928148,2021,FL,0,0,41179,99.5238743028159,0.952251394368113,0.625765202013332,0.666575976057679,0.0,0.0952251394368113,29414.0,7351,0.0
336,110070867334,2021,CA,0,0,32720,82.6579065253098,13.1013886814992,0.409138420188144,1.8903986859788,0.149320591309542,4.54531879946245,36942.0,33485,1.0
337,110030768097,2021,FL,0,0,65739,98.3160621761658,0.0,0.0,1.6839378238342,0.0,0.0,38239.0,772,0.0
338,110070882245,2021,CA,0,0,32828,78.4718149700342,12.843105001931,0.450559981691531,10.5559767139159,0.0,4.61859739962525,46450.0,69913,1.0
339,110070742149,2021,FL,0,0,41653,96.7482014388489,2.98321342925659,0.748201438848921,0.258992805755396,0.0,0.393285371702638,33023.0,10425,0.0
340,110011092227,2021,FL,0,0,64030,57.1118872696616,40.5235055602393,2.64161548034847,2.16387651049821,0.0642338110723032,5.37155245092135,34749.0,24909,0.0
341,110070792205,2021,FL,0,0,64748,90.2146464646465,0.0,10.4166666666667,0.883838383838384,0.441919191919192,5.11363636363636,34423.0,1584,
342,110002531038,2021,CA,1,0,32901,75.978319366495,19.2934573691089,0.615053432766972,4.8473898669947,0.0615053432766972,3.05989082801568,31880.0,26014,0.0
343,110070818400,2021,FL,0,0,40517,72.2602923068687,26.3558006317255,0.712029551903207,2.4064457412067,0.0401520424005568,3.06226243374913,33661.0,37358,
344,110070919569,2021,FL,0,0,59072,95.4812897152271,0.164744645799012,4.75405977877148,0.988467874794069,0.0,0.682513532595905,31571.0,4249,1.0
345,110000494849,2021,FL,0,0,65804,95.561378434175,2.7526335291938,0.873431792917262,2.31062410671748,0.0211741040707215,0.465830289555873,41147.0,37782,0.0
346,110070825482,2021,FL,0,0,42431,88.2850009602458,11.9416170539658,0.649126176301133,1.32513923564432,0.0038409832917226,0.964086806222393,35783.0,26035,0.0
348,110070266821,2021,CA,0,0,40218,54.6170157144102,39.0478403578587,0.461846806285764,5.8006796990734,0.151044238533709,5.87329712144538,33165.0,34427,
349,110070548697,2021,FL,0,0,64147,45.5723542116631,64.3628509719222,6.0475161987041,0.0,0.0,0.863930885529158,10938.0,463,0.0
350,110070893360,2021,FL,0,0,41071,89.3348846228427,9.63253829745976,0.620515803761877,0.998642621679271,0.0775644754702346,1.2652705061082,38758.0,20628,0.0
351,110070241568,2021,FL,0,0,82716,94.3284263380121,2.17961885199133,4.15953440602533,0.667579596028757,0.165468446878923,2.07691429875613,43090.0,17526,0.0
352,110070696608,2021,CA,0,0,33606,89.2744045160402,6.53540777456515,0.298315663867089,5.99385010785259,0.188168341823856,2.38652531093671,61675.0,21789,1.0
353,110045218171,2021,CA,0,0,40342,96.3785934635847,3.92095497831627,0.46497071578665,0.26378146376358,0.0491795949389726,1.0372423659856,37190.0,22367,0.0
354,110071146626,2021,CA,0,0,32536,81.2609243526686,16.5440429250843,1.31701963334824,3.76407463111256,1.1666192431202,3.26409495548961,41430.0,24601,1.0
355,110070518046,2021,FL,0,0,82601,96.1011394950473,1.8284054517018,3.09451105980487,1.35547776867506,0.305354881954271,1.56773665003351,41285.0,26854,0.0
356,110070566743,2021,FL,0,0,40511,61.6608976065797,31.0523357297121,1.55912546966066,2.19224283305228,0.0147924617614863,9.30445844797491,39522.0,33801,0.0
357,110070928884,2021,FL,0,0,65705,99.8541565386485,0.315994166261546,2.06611570247934,0.0,0.0,1.45843461351483,31507.0,4114,
358,110071075048,2021,FL,0,0,42715,100.0,0.0,0.0,0.0,0.0,0.0,16316.0,172,0.0
359,110070866226,2021,FL,0,0,63119,90.2168760369756,8.83799478549419,0.317018250770325,2.55688551789524,0.139251007347713,4.07975823654894,61928.0,33752,0.0
360,110070598770,2021,CA,0,0,32352,23.5157545605307,76.4179104477612,0.0,0.066334991708126,0.0,0.0,30549.0,6030,0.0
361,110070145285,2021,FL,1,0,65714,95.5447898710099,2.66004874279261,2.20828627474291,1.74760744219224,0.0,0.546870356060156,40256.0,33646,1.0
362,110071156065,2021,WY,0,0,99703,73.636073593534,18.1218759970222,3.06285228118686,3.49888333510582,0.893331915346166,6.6255450388174,45102.0,9403,0.0
363,110070938004,2021,CA,0,0,32408,92.2673791296306,4.75260751168885,1.24852283820583,4.6138827518882,0.154138622000719,1.03272876740482,34281.0,19463,1.0
364,110070793376,2021,CA,0,0,33525,89.0249299306682,7.9362737866942,0.816246250676108,0.998180655947288,0.442543147956926,4.05664552293849,35741.0,20337,0.0
365,110071066673,2021,MT,0,0,99683,97.4576271186441,0.0,16.1016949152542,0.0,0.0,0.0,27333.0,354,0.0
366,110020068807,2021,CA,2,1,34690,93.2260051024897,5.26964018650479,0.835752617225301,2.55124483152987,0.0263921879123779,3.88844901909035,29618.0,11367,
367,110032809398,2021,CA,0,0,32317,80.1653457228751,15.2842306641159,0.642251981415687,7.59087182290243,0.232303908171632,1.61246242142662,49369.0,14636,1.0
368,110071067950,2021,CA,0,0,32254,37.1279104037725,61.9068670792809,1.15679339817271,0.368405540819334,0.0589448865310934,5.6439728853522,25732.0,13572,1.0
369,110039796897,2021,FL,0,0,64424,97.133679268594,1.75438596491228,0.938967136150235,0.593031875463306,0.0,0.0741289844329133,24088.0,4047,1.0
370,110071074838,2021,FL,0,0,65605,98.9858012170385,0.843813387423935,2.47464503042596,0.0,0.0,0.511156186612576,30263.0,12325,0.0
371,110062642010,2021,CA,0,0,34987,75.573224852071,22.0691568047337,0.0,1.71967455621302,0.166420118343195,2.57026627218935,47443.0,10816,0.0
372,110070250599,2021,WY,0,0,99921,84.2805939580133,1.22887864823349,26.2672811059908,2.40655401945725,0.614439324116744,2.25294418842806,40489.0,1953,0.0
373,110070072418,2021,WY,0,0,99789,27.2897196261682,0.373831775700935,75.7009345794392,0.0,0.0,0.0,44375.0,535,0.0
374,110070891213,2021,FL,0,0,63935,97.2282932644546,1.43055831512021,1.14245976554739,0.764951321279555,0.0,0.62586926286509,25015.0,10066,0.0
375,110070892459,2021,CA,0,0,33540,95.1676528599606,3.60508437431514,0.657462195923734,1.20534735919351,0.230111768573307,2.30111768573307,32456.0,9126,1.0
376,110070819071,2021,CA,0,0,33936,81.9283556982834,9.54620178154987,0.0191153419734679,1.71273464082272,0.0764613678938716,12.9449095844325,24620.0,26157,
377,110071238251,2021,FL,0,0,90069,86.5635138507612,4.78163214374844,0.933366608435238,10.5665086099326,0.079860244571999,2.96481157973546,65232.0,20035,0.0
378,110070833368,2021,CA,0,0,32217,82.3047763457165,11.6805660854182,0.434672731867576,2.30983067980794,0.555976750063179,7.16704574172353,,19785,0.0
379,110070832387,2021,CA,0,0,34135,91.7217672631685,3.37680719846325,0.479223536548377,1.66616115660702,0.244666868870691,7.74441411384087,32480.0,49455,0.0
380,110070792855,2021,CA,0,0,40055,98.3279145378542,0.0,3.11193683232699,0.18578727357176,1.48629818857408,0.18578727357176,41767.0,2153,0.0
381,110070250863,2021,FL,0,0,65608,95.7038782944075,0.139275766016713,2.0034283265481,0.171416327405185,0.0,2.07842296978787,31140.0,9334,0.0
382,110038882938,2021,FL,0,0,59601,96.2443649930048,1.07259443494482,3.55044302813617,1.49541427016944,0.0870511425462459,1.59801025959894,39793.0,32165,1.0
383,110070817038,2021,CA,0,0,32976,99.8463058513558,0.0,0.29641014381381,0.153694148644198,0.175650455593369,0.0,,9109,1.0
384,110070740892,2021,CA,0,0,40144,100.0,1.07430617726052,0.0,0.0,0.0,0.0,42928.0,1117,0.0
385,110070838715,2021,FL,0,0,64014,86.9616140244824,10.631706211274,1.05788121505214,2.42557050022669,0.0,3.79325978540124,47285.0,26468,0.0
386,110070047869,2021,FL,0,0,64640,98.3233154065169,0.85416007592534,1.32869345143942,0.0949066751028156,0.0,1.55014236001265,34453.0,3161,0.0
387,110070883378,2021,CA,0,0,33903,93.7035726918995,4.02812168376371,0.291828793774319,1.64043155288291,0.0,5.39441103643438,29133.0,22616,0.0
388,110005656762,2021,CA,0,0,34950,33.5172251892717,62.597570279946,1.73132226069605,0.0352133341158519,0.0,3.65631785902929,26688.0,17039,
389,110070675184,2021,CA,0,0,33134,95.7483510908168,1.87721968543886,0.111618467782851,1.88483003551497,0.0,13.4195839675292,49250.0,39420,1.0
390,110070696649,2021,FL,0,0,65810,89.5947475662214,2.98845370160743,1.0369028752547,5.09848313334843,0.366764772470002,2.67149649083088,45383.0,22085,1.0
391,110070817220,2021,FL,0,0,41042,86.7622875936415,7.49862963639686,0.537182532431939,4.58066873743833,0.0493330897131372,3.76027772702357,41650.0,54730,0.0
392,110071177538,2021,MT,0,0,99587,94.5679012345679,0.0,8.24691358024691,4.44444444444444,0.0,3.16049382716049,67599.0,2025,0.0
393,110071095185,2021,MT,0,0,99654,89.330129803406,2.64744548710277,11.6324402738111,4.07543406319416,0.906659413391359,1.15145745500703,47355.0,66177,0.0
394,110070604167,2021,CA,0,0,34471,88.0129896488736,10.0953927339152,1.00669778770043,2.72782626344632,0.0405926527298559,3.3529531154861,39723.0,24635,0.0
395,110071158609,2021,MT,0,0,99603,89.6891096394408,0.717439293598234,11.8009565857248,2.95253863134658,0.165562913907285,2.52943340691685,40000.0,10872,0.0
396,110070557773,2021,CA,0,0,34946,40.8773045136682,53.1945327399873,5.22886204704387,0.953591862682772,0.0,5.11760966306421,,6292,0.0
397,110070387736,2021,FL,0,0,64082,88.0437194851309,10.4693741677763,2.29138925876609,3.29005770084332,0.0499334221038615,2.90168664003551,69125.0,18024,0.0
398,110070946765,2021,CA,0,0,33177,77.9571594386409,13.4887974394147,0.0896908304315712,2.40230734057895,0.147726073652,16.2780064014632,32043.0,56862,0.0
399,110070936886,2021,CA,0,0,34209,95.5445544554455,3.08694662569705,0.970183225219074,1.26038465915557,0.375554796858996,2.12245362467281,,35148,0.0
400,110070704933,2021,FL,0,0,42023,96.0741067490075,2.02911336568152,0.794000882223202,3.44067048963388,0.0,0.0,30906.0,2267,0.0
401,110070237045,2021,FL,0,0,82943,84.9397590361446,0.0,0.0,46.9879518072289,0.0,0.0,38383.0,166,0.0
402,110070686634,2021,CA,0,0,32413,91.6638031750395,2.15105491031544,2.57714246443543,3.75231942821799,0.0,2.81080338121091,40997.0,14551,1.0
403,110070877148,2021,FL,0,0,42086,94.4583808437856,5.99771949828962,0.592930444697834,0.0,0.296465222348917,4.01368301026226,37000.0,4385,0.0
405,110070919624,2021,FL,0,0,40759,100.0,0.0,0.0,1.60472972972973,0.0,0.0,25762.0,2368,
406,110070392205,2021,CA,0,0,34614,97.5486381322957,3.98184176394293,0.53177691309987,2.95719844357977,0.12970168612192,6.16083009079118,,7710,
407,110070946293,2021,FL,0,0,40356,93.5569165404868,5.20237745485774,0.564984519424168,1.67461411557323,0.01355962846618,1.35370290854031,40113.0,44249,0.0
408,110070916913,2021,FL,0,0,40982,100.0,0.0,0.0,0.0,0.0,0.0,31429.0,380,0.0
409,110000508503,2021,CA,1,0,32347,87.3204419889503,6.83701657458564,0.732044198895028,1.98895027624309,0.593922651933702,3.93646408839779,33358.0,7240,0.0
