"registry_id","year","violation"
110070089714,2021,1
110009954148,2021,0
110070089965,2021,0
110070097696,2021,0
110070094258,2021,0
110002139702,2021,1
110008262334,2021,0
110012266467,2021,1
110070089192,2021,0
110070095507,2021,0
110065255057,2021,0
110070133373,2021,0
110006657215,2021,0
110070219444,2021,0
110070155149,2021,NA
110070237742,2021,0
110070094590,2021,0
110070063825,2021,NA
110070087400,2021,0
110070089211,2021,0
110002376919,2021,0
110000910649,2021,0
110054132327,2021,0
110022532749,2021,0
110070087865,2021,0
110069425143,2021,1
110070229180,2021,0
110000770522,2021,0
110070099506,2021,0
110002801077,2021,0
110070201134,2021,0
110070089102,2021,0
110030914367,2021,0
110065683068,2021,0
110008333847,2021,1
110070264427,2021,1
110070087974,2021,NA
110070104799,2021,0
110070088718,2021,0
110070213009,2021,0
110070145076,2021,1
110070503865,2021,0
110070095876,2021,0
110063877639,2021,0
110070228665,2021,0
110070095320,2021,0
110001200922,2021,0
110000588677,2021,1
110000479768,2021,0
110070091322,2021,NA
110070265863,2021,0
110070202689,2021,0
110000710375,2021,0
110070501002,2021,1
110045693692,2021,0
110070218787,2021,0
110070391227,2021,1
110070159666,2021,0
110067630175,2021,1
110070064247,2021,1
110006484054,2021,0
110070147626,2021,0
110046326944,2021,NA
110070089273,2021,1
110041093991,2021,1
110069413986,2021,0
110065570670,2021,NA
110070094358,2021,0
110059786361,2021,0
110070230994,2021,0
110065925994,2021,0
110070095559,2021,1
110070090142,2021,0
110002425750,2021,0
110070092250,2021,0
110070087635,2021,0
110065451987,2021,0
110000485190,2021,0
110070393569,2021,1
110070104787,2021,0
110070383228,2021,0
110070094139,2021,0
110043266756,2021,0
110055026396,2021,0
110065140136,2021,0
110070251181,2021,0
110055897132,2021,0
110012325536,2021,1
110070094398,2021,0
110000479330,2021,0
110070163100,2021,0
110070092994,2021,0
110001736925,2021,0
110000525539,2021,0
110000483682,2021,0
110070088739,2021,0
110055997060,2021,0
110070217835,2021,1
110002675971,2021,0
110070087658,2021,0
110070668245,2021,1
110070065624,2021,0
110070097663,2021,0
110065829740,2021,0
110002835068,2021,0
110064648421,2021,0
110070103097,2021,1
110070090401,2021,0
110070090455,2021,1
110002464887,2021,0
110070266668,2021,1
110002542847,2021,1
110064946135,2021,NA
110070554626,2021,1
110070549149,2021,1
110038334317,2021,1
110069589047,2021,0
110065369942,2021,0
110070096315,2021,0
110070213271,2021,1
110021172899,2021,0
110070520086,2021,0
110070087319,2021,0
110027970319,2021,1
110070096551,2021,1
110065246166,2021,0
110070073713,2021,1
110070393482,2021,0
110070504653,2021,1
110070094926,2021,0
110067031535,2021,0
110070094184,2021,0
110014377110,2021,1
110022573204,2021,0
110070266856,2021,0
110065198315,2021,0
110070218187,2021,1
110065848024,2021,0
110059802593,2021,0
110070391981,2021,1
110070452004,2021,0
110070249192,2021,1
110002632553,2021,0
110038053922,2021,0
110070622201,2021,1
110067377626,2021,1
110010112939,2021,1
110070792829,2021,0
110070505575,2021,0
110070094397,2021,0
110070094080,2021,0
110055735557,2021,0
110070596895,2021,1
110032729377,2021,0
110070552483,2021,1
110070093565,2021,0
110046337442,2021,1
110070085877,2021,0
110066142301,2021,0
110055863631,2021,0
110070094395,2021,0
110002408706,2021,0
110002815204,2021,0
110001190997,2021,0
110070097482,2021,0
110070087251,2021,0
110000486304,2021,1
110000481817,2021,0
110035448272,2021,0
110070617232,2021,0
110070235462,2021,0
110070087775,2021,0
110070504220,2021,0
110009074385,2021,0
110070090843,2021,0
110070544814,2021,1
110010060842,2021,0
110070089148,2021,0
110070389037,2021,0
110070087114,2021,0
110070094811,2021,0
110070546981,2021,1
110070090469,2021,0
110065764177,2021,0
110070386608,2021,1
110069479255,2021,1
110070087692,2021,1
110069321077,2021,0
110011105589,2021,0
110070617344,2021,1
110070232409,2021,0
110037091394,2021,0
110070545283,2021,1
110057122402,2021,0
110070088120,2021,0
110070088889,2021,0
110070094163,2021,0
110070548701,2021,0
110067017445,2021,1
110070554979,2021,0
110070621684,2021,0
110070546644,2021,1
110070602318,2021,0
110070825261,2021,0
110070816397,2021,0
110070621411,2021,1
110006667767,2021,0
110070603368,2021,0
110000509487,2021,1
110070160157,2021,1
110070694166,2021,1
110070670282,2021,1
110070824433,2021,1
110070867019,2021,0
110070097958,2021,1
110062638329,2021,0
110070519104,2021,1
110070391537,2021,NA
110070893101,2021,0
110070670468,2021,NA
110070686019,2021,0
110070252312,2021,0
110042788187,2021,0
110071236986,2021,0
110070393245,2021,0
110071222858,2021,NA
110070554257,2021,1
110070693546,2021,1
110070817526,2021,0
110070372784,2021,1
110070145641,2021,0
110027990912,2021,0
110011106739,2021,0
110070791891,2021,0
110035440234,2021,0
110070817826,2021,1
110070741392,2021,0
110070388991,2021,1
110070600686,2021,0
110070546325,2021,1
110070103096,2021,0
110070620765,2021,1
110070742592,2021,0
110070526807,2021,0
110070826353,2021,0
110070547030,2021,1
110070674196,2021,1
110000516727,2021,1
110070711582,2021,1
110070818509,2021,0
110046320352,2021,0
110070204424,2021,0
110070674780,2021,1
110070619224,2021,0
110031109164,2021,0
110070391335,2021,0
110070390063,2021,0
110070710414,2021,1
110063016490,2021,NA
110070047841,2021,0
110011107104,2021,0
110070818989,2021,0
110070387073,2021,0
110024819491,2021,1
110055689893,2021,0
110041539500,2021,0
110059701853,2021,0
110005658467,2021,1
110070162355,2021,1
110070792453,2021,0
110070599390,2021,1
110070817180,2021,1
110070793999,2021,1
110070740518,2021,1
110070686684,2021,NA
110009938871,2021,0
110064029769,2021,0
110070839514,2021,1
110070626259,2021,0
110070826531,2021,0
110070597865,2021,1
110069208832,2021,0
110070553997,2021,0
110009072270,2021,1
110070387834,2021,0
110070628046,2021,1
110070116758,2021,0
110070710826,2021,1
110070134981,2021,0
110070047545,2021,0
110070741993,2021,1
110071222058,2021,1
110020049035,2021,1
110070868127,2021,0
110070600124,2021,1
110070528686,2021,0
110070603106,2021,0
110070838549,2021,1
110070743455,2021,1
110039142950,2021,1
110069999727,2021,1
110071144487,2021,1
110071064630,2021,0
110063617634,2021,0
110071077220,2021,1
110070829463,2021,1
110070940785,2021,0
110071065776,2021,0
110070669721,2021,0
110040687575,2021,1
110070710643,2021,0
110070947518,2021,0
110070893683,2021,1
110070667986,2021,0
110070877029,2021,0
110070792358,2021,1
110071074774,2021,0
110041017841,2021,1
110070793667,2021,0
110070945877,2021,0
110070928845,2021,0
110070930748,2021,1
110057288689,2021,0
110071068145,2021,0
110070826449,2021,0
110070928148,2021,0
110070927126,2021,0
110070867334,2021,1
110030768097,2021,0
110070882245,2021,1
110070742149,2021,0
110011092227,2021,0
110070792205,2021,NA
110002531038,2021,0
110070818400,2021,NA
110070919569,2021,1
110000494849,2021,0
110070825482,2021,0
110070266821,2021,NA
110070548697,2021,0
110070893360,2021,0
110070241568,2021,0
110070696608,2021,1
110045218171,2021,0
110071146626,2021,1
110070518046,2021,0
110070566743,2021,0
110070928884,2021,NA
110071075048,2021,0
110070866226,2021,0
110070598770,2021,0
110070145285,2021,1
110071156065,2021,0
110070938004,2021,1
110070793376,2021,0
110071066673,2021,0
110020068807,2021,NA
110032809398,2021,1
110071067950,2021,1
110039796897,2021,1
110071074838,2021,0
110062642010,2021,0
110070250599,2021,0
110070072418,2021,0
110070891213,2021,0
110070892459,2021,1
110070819071,2021,NA
110071238251,2021,0
110070833368,2021,0
110070832387,2021,0
110070792855,2021,0
110070250863,2021,0
110038882938,2021,1
110070817038,2021,1
110070740892,2021,0
110070838715,2021,0
110070047869,2021,0
110070883378,2021,0
110005656762,2021,NA
110070675184,2021,1
110070696649,2021,1
110070817220,2021,0
110071177538,2021,0
110071095185,2021,0
110070604167,2021,0
110071158609,2021,0
110070557773,2021,0
110070387736,2021,0
110070946765,2021,0
110070936886,2021,0
110070704933,2021,0
110070237045,2021,0
110070686634,2021,1
110070877148,2021,0
110012965201,2021,0
110070919624,2021,NA
110070392205,2021,NA
110070946293,2021,0
110070916913,2021,0
110000508503,2021,0
