"registry_id","year","state","prev_yr_se_viols","prev_yr_se_hpviols","region_code","pct_white","pct_black","pct_native","pct_asian","pct_hi_pi","pct_other","earnings_median","total_population"
110070089714,2021,"KY",0,0,"92065",90.0630828304992,1.54964344487109,1.32748217224355,3.81788261108064,0.501919912232584,11.4975315414152,50636,36460
110009954148,2021,"FL",5,2,"41183",95.1189749847468,4.39292251372788,0.48810250152532,0,0,0,36176,1639
110070089965,2021,"KY",0,0,"92536",88.2152330428192,2.99355816597196,2.08412277377795,1.51572565365669,5.00189465706707,8.45017051913604,38272,2639
110070097696,2021,"MO",0,0,"95602",96.4170432537121,0.710135571336346,1.42565095760706,3.29244673983215,0.462664084355498,1.77533892834087,50973,18588
110070094258,2021,"MO",0,0,"95330",52.0293824701195,7.39956839309429,5.39508632138114,29.8306772908367,1.24916998671979,15.4506972111554,44398,24096
110002139702,2021,"FL",0,0,"90066",68.6377461725374,6.76963857878371,1.88102156293011,18.4635775093032,0.548843689996771,11.9114373587535,57042,58851
110008262334,2021,"MO",0,0,"95620",77.9132305485837,2.89082108282539,1.20114736464683,5.77267837934744,0.770885622086769,18.8732520616709,42995,22312
110012266467,2021,"MO",0,0,"92807",79.4741659039854,2.05507945752558,0.85420306736556,19.3027706131958,0.274565271653216,4.93662811659317,NA,36057
110070089192,2021,"KY",0,0,"92201",55.6467129465729,6.26317976819,0.86505456616436,3.18931149660597,0.0892760940169625,42.4846460510721,31087,64967
110070095507,2021,"MO",0,0,"93010",83.0318301244778,5.78886161002714,2.29357798165138,9.74716802343111,1.04664685359866,9.02140672782875,50996,46434
110065255057,2021,"KY",0,0,"91761",61.0567675538823,6.30476597563582,2.15529287980666,7.94219672185049,1.16231278872869,34.5553783681589,40936,60827
110070133373,2021,"KY",0,0,"91311",63.5263447418144,8.64605008251417,1.84640405634881,19.5546626485853,1.15759010786635,14.4937934993184,52269,41811
110006657215,2021,"Mo",0,0,"96075",90.9348441926346,4.24929178470255,14.4475920679887,0,0,4.81586402266289,42049,353
110070219444,2021,"CA",0,0,"34109",91.7513741435133,2.36427979820797,0.165650176944507,5.33845342971162,0,2.15345230027859,45762,26562
110070155149,2021,"FL",0,0,"63401",93.3846367808632,6.44847248620834,0.973529275416068,0.834453664642344,0.213249269853043,0.477492930323119,33727,21571
110070237742,2021,"FL ",0,0,"63011",92.0317443294547,2.21191484798113,0.407528553809856,7.07544640463296,0.0857954850126012,3.30312617298515,57741,37298
110070094590,2021,"KY",0,0,"90731",66.3871211747488,7.89633795405588,3.46143094404157,7.376712216138,1.10502688569878,23.7005245588937,37250,60813
110070063825,2021,"CA",0,0,"34607",89.118393722594,6.72744057235172,1.70782367874452,0.819293791830141,0,5.41195476575121,31990,8666
110070087400,2021,"MO",0,0,"94804",43.6317567567568,23.902027027027,2.30936293436293,13.976833976834,0.936293436293436,26.0834942084942,40251,41440
110070089211,2021,"KY",0,0,"92004",89.6672504378284,2.14535901926445,0.306479859894921,0.0437828371278459,0,8.71278458844133,45487,2284
110002376919,2021,"California",1,1,"32234",91.0888030888031,6.13127413127413,1.11196911196911,1.26640926640927,0.200772200772201,3.56756756756757,40820,6475
110000910649,2021,"California",0,0,"33759",86.9311041905699,10.8124351199257,0.68841173578102,2.7154018466918,0.103808118887614,7.0316341583347,42828,18303
110054132327,2021,"FL",0,0,"64055",85.1780502043199,11.0011675423234,1.16754232340922,2.57151196730881,0.0262697022767075,4.95913601868068,37493,34260
110022532749,2021,"KY",0,0,"92504",61.227432196466,9.16649311952325,2.96365121830095,6.25570703106227,0.719286160549797,27.132627396953,36653,62423
110070087865,2021,"FL",0,0,"90064",71.5522548868709,4.18654763737109,1.33138371556103,23.4338925657996,0.465599507464984,6.01431429890719,74010,25988
110069425143,2021,"CA",0,0,"40023",91.8097493585948,6.82849812512335,0.177619893428064,1.04598381685415,0,0.315768699427669,62286,5067
110070229180,2021,"FL",0,0,"63366",92.8493698185631,5.07113036940306,0.316574662155478,2.940187174769,0,2.0023347381334,48834,50541
110000770522,2021,"KY",0,0,"92010",75.7115384615385,4.73076923076923,1.82692307692308,22.525641025641,0.115384615384615,2.53205128205128,72186,15600
110070099506,2021,"FL",0,0,"65017",99.7630331753555,0,0.4739336492891,0,0,0,19420,844
110002801077,2021,"MO",0,0,"95453",76.9381746810599,1.54340262289232,11.49076634847,4.02355250245339,0.231956463556071,10.3934338478009,36460,11209
110070201134,2021,"MO",0,0,"94587",25.2267973943277,5.78683043148121,0.964471738580202,59.0432546924747,2.35922575832257,13.8982508958664,57356,75067
110070089102,2021,"MO",0,0,"96161",93.9942498136514,0.899797678628474,0.569694388244063,2.42785645831115,0.654882334149718,5.15387072729209,55159,18782
110030914367,2021,"FL",0,0,"63670",96.0831889081456,3.11958405545927,0.415944540727903,0.667244367417678,0,0.329289428076256,NA,11540
110065683068,2021,"KY",0,0,"91803",28.3554314956967,2.10680224636959,0.804173728109527,51.0085401920713,0.169474628651181,22.5035722593294,40810,30093
110008333847,2021,"CA",0,0,"34232",93.3297638505326,3.63805444400609,0.535422420109339,2.085329425689,0.0253621146367582,3.57324015104548,38366,35486
110070264427,2021,"California",0,0,"33576",96.7641843971631,2.94769503546099,0.265957446808511,1.01950354609929,0,0.48758865248227,33611,4512
110070087974,2021,"KY",0,0,"90713",68.1884966851819,7.47177925103028,2.02831033864899,18.9535925461387,1.97814011825838,14.4884429313743,57693,27905
110070104799,2021,"FL",0,0,"63701",87.1678412947011,11.0362829548421,0.696945967110415,3.58653093187157,0.250587314017228,0.712607674236492,36241,38310
110070088718,2021,"MO",0,0,"93223",69.1108651540306,1.22671093894115,0.977679394945582,0.2029145914038,0.0368935620734182,43.027116768124,24663,10842
110070213009,2021,"CA",0,0,"34480",83.9607046710433,11.7366457280499,0.850139328389931,4.56241439569263,0,5.13389694422141,36643,21173
110070145076,2021,"CA",0,0,"32948",77.5705186533212,11.9502578101304,0,0,0,10.7825295723385,27657,6594
110070503865,2021,"FL",0,0,"90291",84.6603280592249,7.09827260850631,1.34272027870518,6.43779939033241,0.119756132965597,6.83335752649151,71125,27556
110070095876,2021,"MO",0,0,"95829",46.6429999310678,10.0193010270904,2.0162680085476,42.6966292134831,2.4470945061005,7.10346729165231,NA,29014
110063877639,2021,"FL",0,0,"64772",97.8811675803823,1.80026670617869,2.09660690472663,1.16313527930064,0.0740850496369833,0.214846643947251,33859,13498
110070228665,2021,"KY",0,0,"92040",88.7138702855129,2.33961931617906,3.54688050757843,4.56688403242862,0.975942897426859,7.22373986605569,44316,45392
110070095320,2021,"KY",0,0,"91103",41.9346424712151,17.9789097142005,1.38614599247308,11.9387412900101,0.294369713455304,32.8911577299996,NA,26837
110001200922,2021,"ky",0,0,"92368",80.3402646502836,9.73534971644612,1.22873345935728,10.586011342155,0.378071833648393,18.8090737240076,32396,1058
110000588677,2021,"CA",0,0,"32409",97.3166548976092,0.171491980227983,2.69343286593362,1.97720165439322,0.242106325027741,0.262281852113386,34473,9913
110000479768,2021,"MO",0,0,"92821",71.7680122636689,2.75677056719469,1.08073582013286,24.8773633111906,0.809913132345427,7.5447112927951,54150,39140
110070091322,2021,"KY",0,0,"90745",36.5648676372667,9.63881440423273,1.49729155793906,39.2499145176094,3.24113232674069,19.7527309374269,40196,55567
110070265863,2021,"CA",0,0,"34945",79.7340930674264,17.7777777777778,2.75403608736942,0.987654320987654,0,1.25356125356125,35572,5265
110070202689,2021,"FL",0,0,"64503",93.0499105836449,8.03121443667696,1.53633555519428,1.69891074622013,0,1.99967484961795,NA,12302
110000710375,2021,"MO",0,0,"95943",97.1272229822161,1.64158686730506,1.77838577291382,0,0,2.87277701778386,49191,731
110070501002,2021,"MO",0,0,"92802",68.9932519937291,3.17860632085975,0.863381273714584,15.1023561220548,0.565741939881399,20.78022402472,32428,44013
110045693692,2021,"CA",0,0,"32226",77.3572255744499,19.6013896507588,1.15804229901871,5.27823489973792,0,1.5907844212836,48849,16407
110070218787,2021,"MO",0,0,"94592",42.6782273603083,12.0423892100193,0,40.7514450867052,2.69749518304432,5.78034682080925,58625,1038
110070391227,2021,"California",0,0,"32539",83.8949830352143,12.9722963402181,2.90871957044504,3.40613367592318,0.606120499390585,2.1082452152716,35131,30357
110070159666,2021,"FL",0,0,"64057",84.3763676148797,8.00875273522976,2.15171407731583,2.15900802334063,2.4653537563822,3.91684901531729,45406,13710
110067630175,2021,"fl",0,0,"63126",95.7589136397083,1.91986086025821,0.274265837179744,1.73924677235936,0,1.21747274065155,51651,14949
110070064247,2021,"CA",0,0,"33629",94.0722125725267,3.28171772792786,0.358475922983111,4.17236409327765,0.110868842159725,3.84714882294246,74585,27059
110006484054,2021,"MO",0,0,"92870",73.1623867353461,3.23720720381998,1.25390081588149,20.513591758469,1.46821070045494,9.37323758318607,52473,53194
110070147626,2021,"KY",0,0,"91740",72.3782520403081,4.81244492126135,2.89283114295567,14.2534196712518,1.42151040269742,19.7708724472202,49205,26099
110046326944,2021,"FL",0,0,"65026",98.6639824304539,0.0183016105417277,0.860175695461201,1.22620790629575,0.128111273792094,0.375183016105417,NA,10928
110070089273,2021,"MO",0,0,"92804",60.8349494743289,4.34146507434249,1.22373062048473,27.2305581073571,1.62634820183049,11.9129438717068,36290,88173
110041093991,2021,"KY",0,0,"92277",79.3410725964683,15.2101046435579,3.39274035317201,9.19310006540222,3.78515369522564,6.79774362328319,36053,24464
110069413986,2021,"CA",0,0,"40219",69.5305557007685,26.9825918762089,0.575043128234618,2.97454127241361,0.303204558523707,5.57007684667259,34363,38258
110065570670,2021,"MO",0,0,"95823",33.9155389525247,25.2665693575122,2.33294574602311,25.1342124143391,5.46250711263947,19.9722916305881,31239,80842
110070094358,2021,"KY",0,0,"92656",74.4763188294186,3.84674624566808,1.32268001540239,19.8016942626107,0.539083557951483,7.95340777820562,69257,51940
110059786361,2021,"FL",0,0,"63125",91.8528213212767,4.92876052232369,0.883429013355543,3.23031619024956,0.0594901692495315,1.05595050417918,35607,33619
110070230994,2021,"FL",0,0,"42122",97.8172138420586,2.71517302573203,0,1.25998225377107,0,3.74445430346051,43800,5635
110065925994,2021,"MO",0,0,"96002",85.7849924874053,3.72683616651445,6.28406446100816,8.35223757475768,0.892673010635477,5.19400170874702,36248,33943
110070095559,2021,"KY",0,0,"91744",41.5451580411531,2.38380737685261,1.6847330807233,14.2872559835004,0.259005228068492,45.0884934529234,31794,83396
110070090142,2021,"KY",0,0,"92260",84.9911729806384,3.31664399617978,2.04902613376552,6.05157294590918,0.393598240384337,11.3738315052239,37913,34553
110002425750,2021,"Ky",0,0,"91770",14.44196463903,0.910141348908622,0.95129556642449,65.9876220776548,0.414707884198363,19.9867040220333,30490,63177
110070092250,2021,"MO",0,0,"93434",73.4387248497518,0.431147112620852,2.40397177946172,4.22001567807682,1.03214005748628,30.4415991638359,30158,7654
110070087635,2021,"Mo",0,0,"94591",40.3600021301901,19.2214155113344,2.4479434789555,38.2599897040811,1.37042231019118,11.2083503452683,49930,56333
110065451987,2021,"KY ",0,0,"92227",84.8702374378796,2.24921774341984,3.30940548499908,1.03441928952696,0.195103994110068,17.9385238358181,31094,27165
110000485190,2021,"MO ",0,0,"95341",49.6225805504156,4.75812846946868,1.2658971421858,12.1537874115194,0.11454753722795,36.9166152671307,30022,34047
110070393569,2021,"FL",0,0,"63389",96.9900142653352,0.599144079885877,1.19828815977175,1.85449358059914,0,4.00855920114123,40408,7010
110070104787,2021,"FL",0,0,"65785",98.7360057782593,0.216684723726977,0.776453593355002,0.938967136150235,0,0.469483568075117,24594,5538
110070383228,2021,"MO",0,0,"93664",96.2162162162162,0,0,0.540540540540541,0,11.3513513513514,61500,370
110070094139,2021,"Mo",0,0,"93292",70.1419252262152,2.12537118006032,2.29839369636887,4.90074586733382,0.4068367275363,28.1465547475976,41672,42769
110043266756,2021,"FL",0,0,"59043",5,0.382165605095541,94.7452229299363,0.0955414012738854,0,0,31980,3140
110055026396,2021,"FL",0,0,"65807",91.2072096768667,6.08059486687455,2.13651783572628,4.14796285508687,0.221019086454443,2.17249768700956,33019,58366
110065140136,2021,"FL",0,0,"90270",68.0576547351347,1.10959560585395,0.313340951819221,0.545581892579349,0.0184318206952483,40.9628783131198,26977,27127
110070251181,2021,"MO",0,0,"95677",85.8961000297708,3.70646025602858,2.26629949389699,8.99821375409348,1.0233700506103,6.16626972313188,NA,26872
110055897132,2021,"KY",0,0,"91767",187.395046673249,8.84479036698156,4.00055453231141,9.8607727803854,0.566415146653992,36.8645158734874,34852,50493
110012325536,2021,"CA",0,0,"34698",93.5981890785157,3.94740188722436,1.10639163720528,3.40056464124933,0.256886334155709,1.20812879924715,38775,39317
110070094398,2021,"MO",0,0,"95660",75.6002172732211,14.4296577946768,2.47691472026073,8.53883758826725,1.05920695274307,9.48126018468224,32403,36820
110000479330,2021,"KY",0,0,"92337",43.1565656565657,13.8484848484848,2.12878787878788,8.05050505050505,0.467171717171717,44.6868686868687,41092,39600
110070163100,2021,"California",0,0,"34285",96.8703427719821,1.04873875365679,0.43605453441519,2.97510625379478,0.171110007175581,1.68350168350168,32182,18117
110070092994,2021,"MO",0,0,"93454",85.7093596059113,1.99014778325123,1.56896551724138,5.96059113300493,0.694581280788177,17.5,32892,40600
110001736925,2021,"CA",2,0,"32601",73.7742994193385,19.0911386013633,0.772532188841202,8.85130017672305,0.100984599848523,3.00934107548599,30795,19805
110000525539,2021,"KY",0,0,"90815",75.710804224208,8.72318058011182,1.27347445883309,15.1048884216562,0.757394753189659,4.89320017202657,67237,41854
110000483682,2021,"MO",0,0,"94601",25.3954504368786,18.2472130159687,4.41209701717385,20.0041428141006,0.981093702922567,38.6279752937632,32556,53104
110070088739,2021,"MO",0,0,"95963",85.2301307847083,0.132042253521127,3.08098591549296,1.07520120724346,0.132042253521127,13.2545271629779,32687,15904
110055997060,2021,"MO",0,0,"94901",68.6940705711168,1.68061113132048,1.48175093973566,6.71274402813144,0.0970049715047896,25.5535346186492,NA,41235
110070217835,2021,"FL",0,0,"64116",81.4447934283643,13.1432713215753,3.06837400338246,4.68108238705001,1.05097849722155,3.61802367721672,35051,16556
110002675971,2021,"MO",0,0,"93722",55.9147428651338,12.6906806819639,3.1662607358031,20.2712938900607,0.106047010290056,19.8179720548648,37443,85811
110070087658,2021,"MO",0,0,"95476",85.2947510094213,2.21265141318977,1.25975773889637,2.83445491251682,0.471063257065949,16.2611036339166,45489,37150
110070668245,2021,"MO ",0,0,"95632",81.2946721183557,3.98888854208933,3.65492056556072,6.01454477355723,0.908268048316115,14.678984987047,43384,32039
110070065624,2021,"FL",0,0,"40513",78.5321100917431,3.5998252512014,0.340760157273919,20.262123197903,0,0.0698995194408038,67809,11445
110070097663,2021,"MO",0,0,"93013",81.1585688267434,1.03989189824335,2.79654544386346,3.07267493096763,0.922389988837319,20.9564655425651,44386,17021
110065829740,2021,"FL",0,0,"90242",53.3390883149893,5.45044721003285,2.14612857588183,7.75004196340791,0.558712802436276,36.8798407788409,38921,41703
110002835068,2021,"MO",0,0,"96097",90.8850866075201,2.30249260667512,11.7342627798902,2.09125475285171,1.22517955217575,4.36206168145332,34026,9468
110064648421,2021,"CA",6,3,"40322",99.7367651360047,0.90669786487277,0.467973091547236,0,0,0,29871,3419
110070103097,2021,"California",0,0,"32819",70.5447233293835,18.0868253797264,1.45068045531258,8.86207763294912,0.147222521454989,7.7022514273403,40481,27849
110070090401,2021,"KY",0,0,"92203",80.0247218788628,1.83559950556242,1.77379480840544,4.56736711990111,0.358467243510507,25.7849196538937,NA,32360
110070090455,2021,"FL",0,0,"90021",46.6666666666667,18.3866057838661,3.19634703196347,6.17960426179604,0.273972602739726,32.7245053272451,26799,3285
110002464887,2021,"MO",0,0,"92879",54.6047978011762,8.02934459691599,1.964390372062,12.5623976880015,0.319314484347527,29.4678765586791,42073,49481
110070266668,2021,"CA",0,0,"33870",75.1323685139428,16.1842569714084,1.02364984115778,1.15160607130251,0,11.0571831980233,21725,22664
110002542847,2021,"ca",0,0,"33405",87.494001343699,4.75573471542374,0.916594682791055,0.686246280833093,0,12.7603416834629,37418,20838
110064946135,2021,"FL",0,0,"90301",34.5116988809766,32.4720244150559,4.09460834181078,4.09460834181078,0.948626653102747,33.9165818921668,31365,39320
110070554626,2021,"CA",0,0,"33477",98.0271844660194,0.240776699029126,0.233009708737864,0.978640776699029,0,1.83300970873786,52597,12875
110070549149,2021,"MO",0,0,"93031",77.8911853329372,4.27789330730382,3.21690786402411,8.07409922335865,0.672664771039341,17.1667444722658,37328,47126
110038334317,2021,"FL",0,0,"63942",100,0,0,0,0,0,25625,647
110069589047,2021,"CA",0,0,"40245",84.2020573530257,10.8815585311189,0.275846215734728,6.89040859720706,0.106315728981093,0.919487385782426,62195,34802
110065369942,2021,"KY",0,0,"91733",38.4051839315935,1.13788189186782,1.2893025741516,22.4147145274784,1.3026632225884,42.3376681214928,28081,44908
110070096315,2021,"MO",0,0,"95650",95.4126021618771,1.38412865805431,4.35011863959926,3.13076720274189,0.105457421566043,5.23991563406275,65828,15172
110070213271,2021,"California",0,0,"33434",90.5245346869712,3.18588349045202,1.2037708484409,3.40343243896543,0.0773507372492144,6.3379260333575,41576,20685
110021172899,2021,"MO",0,0,"95354",76.8065030023283,9.09276581838977,2.73681630652343,6.05367427801152,1.48278256607165,14.0803071769944,36195,24481
110070520086,2021,"FL",0,0,"64093",92.0834380497612,6.943596740028,1.86694431479553,3.72670807453416,0.0359027752845295,0.646249955121531,38153,27853
110070087319,2021,"MO",0,0,"94606",32.1174282678002,18.740701381509,2.00053134962806,38.7247608926674,0.94845908607864,14.5775770456961,41948,37640
110027970319,2021,"CA",0,0,"33330",77.6554868121133,10.0488440247476,0.879192445457506,9.27385216541843,0.657766199934875,6.81862585477043,NA,15355
110070096551,2021,"KY",0,0,"91750",77.4196356040385,5.55587791574794,1.90901705930138,12.2229314146455,1.03864453986306,13.1484275269815,54044,34468
110065246166,2021,"MO",0,0,"95119",63.3875598086124,5.90430622009569,1.36842105263158,32.4688995215311,2.39234449760766,9.311004784689,66415,10450
110070073713,2021,"CA",0,0,"33418",88.7581761985768,5.81258835086374,0.438459879723028,4.83983036634161,0.0622948462994465,2.44866665069363,51559,41737
110070393482,2021,"FL",0,0,"65560",97.4066959385291,1.31037321624588,2.79912184412733,0.987925356750823,0,1.68084522502744,31720,14576
110070504653,2021,"CA",0,0,"34610",93.9281841954206,8.24669940684993,0.567638242234836,1.93252120670961,0.0382677466675171,6.40984756680911,38345,15679
110070094926,2021,"MO",0,0,"95949",96.7731060058758,1.14145354717526,3.90117035110533,2.80787940085729,0.240812984636132,1.2763088185715,37175,20763
110067031535,2021,"CA",0,0,"32899",83.8141918235491,12.699119973265,0.481786788459396,4.33051130667261,0.43722847276373,2.88515094129442,36678,35908
110070094184,2021,"Ky",0,0,"92408",59.4675796534377,7.91643376187814,3.7520961430967,15.839854667412,0.803521520402459,19.9413079932923,30859,14312
110014377110,2021,"MO",0,0,"92841",36.9844071785819,1.03559870550162,0.976757869961754,51.5651662253604,1.25330979699912,11.9446896145925,35450,33990
